source,Kingdom,Subkingdom,superdivision,Phylum,subdivision,Superclass,Class,Order,Suborder,Infraorder,Family,Subfamily,Genus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Alytidae,,Alytes
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Alytidae,,Discoglossus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Aromobatidae,Allobatinae,Allobates
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Aromobatidae,Anomaloglossinae,Anomaloglossus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Aromobatidae,Anomaloglossinae,Rheobates
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Aromobatidae,Aromobatinae,Aromobates
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Aromobatidae,Aromobatinae,Mannophryne
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Arthroleptidae,Arthroleptinae,Arthroleptis
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Arthroleptidae,Arthroleptinae,Astylosternus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Arthroleptidae,Arthroleptinae,Cardioglossa
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Arthroleptidae,Arthroleptinae,Leptodactylodon
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Arthroleptidae,Arthroleptinae,Nyctibates
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Arthroleptidae,Arthroleptinae,Scotobleps
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Arthroleptidae,Arthroleptinae,Trichobatrachus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Arthroleptidae,Leptopelinae,Leptopelis
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bombinatoridae,,Barbourula
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bombinatoridae,,Bombina
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Brachycephalidae,,Brachycephalus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Brachycephalidae,,Ischnocnema
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Brevicipitidae,,Balebreviceps
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Brevicipitidae,,Breviceps
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Brevicipitidae,,Callulina
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Brevicipitidae,,Probreviceps
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Brevicipitidae,,Spelaeophryne
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Adenomus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Altiphrynoides
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Amietophrynus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Anaxyrus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Andinophryne
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Ansonia
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Atelopus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Bufo
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Bufoides
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Capensibufo
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Churamiti
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Crepidophryne
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Dendrophryniscus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Didynamipus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Duttaphrynus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Epidalea
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Frostius
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Incilius
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Ingerophrynus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Laurentophryne
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Leptophryne
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Melanophryniscus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Mertensophryne
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Metaphryniscus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Nannophryne
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Nectophryne
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Nectophrynoides
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Nimbaphrynoides
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Oreophrynella
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Osornophryne
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Parapelophryne
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Pedostibes
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Pelophryne
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Peltophryne
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Phrynoidis
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Poyntonophrynus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Pseudepidalea
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Pseudobufo
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Rhaebo
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Rhinella
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Sabahphrynus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Schismaderma
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Truebella
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Vandijkophrynus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Werneria
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Bufonidae,,Wolterstorffina
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Calyptocephalellidae,,Calyptocephalella
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Calyptocephalellidae,,Telmatobufo
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Centrolenidae,Allophryninae,Allophryne
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Centrolenidae,Centroleninae,Centrolene
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Centrolenidae,Centroleninae,Cochranella
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Centrolenidae,Centroleninae,Hyalinobatrachium
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Centrolenidae,Centroleninae,Nymphargus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Ceratobatrachidae,,Batrachylodes
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Ceratobatrachidae,,Ceratobatrachus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Ceratobatrachidae,,Discodeles
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Ceratobatrachidae,,Palmatorappia
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Ceratobatrachidae,,Platymantis
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Ceratophryidae,Batrachylinae,Atelognathus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Ceratophryidae,Batrachylinae,Batrachyla
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Ceratophryidae,Ceratophryinae,Ceratophrys
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Ceratophryidae,Ceratophryinae,Chacophrys
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Ceratophryidae,Ceratophryinae,Lepidobatrachus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Ceratophryidae,Telmatobiinae,Batrachophrynus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Ceratophryidae,Telmatobiinae,Telmatobius
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Craugastoridae,,Craugastor
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Craugastoridae,,Haddadus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Cycloramphidae,,Rupirana
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Cycloramphidae,Alsodinae,Alsodes
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Cycloramphidae,Alsodinae,Eupsophus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Cycloramphidae,Alsodinae,Hylorina
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Cycloramphidae,Alsodinae,Insuetophrynus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Cycloramphidae,Alsodinae,Limnomedusa
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Cycloramphidae,Alsodinae,Macrogenioglottus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Cycloramphidae,Alsodinae,Odontophrynus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Cycloramphidae,Alsodinae,Proceratophrys
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Cycloramphidae,Alsodinae,Thoropa
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Cycloramphidae,Cycloramphinae,Crossodactylodes
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Cycloramphidae,Cycloramphinae,Cycloramphus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Cycloramphidae,Cycloramphinae,Rhinoderma
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Cycloramphidae,Cycloramphinae,Zachaenus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Dendrobatidae,Colostethinae,Ameerega
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Dendrobatidae,Colostethinae,Colostethus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Dendrobatidae,Colostethinae,Epipedobates
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Dendrobatidae,Colostethinae,Silverstoneia
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Dendrobatidae,Dendrobatinae,Adelphobates
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Dendrobatidae,Dendrobatinae,Dendrobates
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Dendrobatidae,Dendrobatinae,Excidobates
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Dendrobatidae,Dendrobatinae,Minyobates
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Dendrobatidae,Dendrobatinae,Oophaga
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Dendrobatidae,Dendrobatinae,Phyllobates
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Dendrobatidae,Dendrobatinae,Ranitomeya
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Dendrobatidae,Hyloxalinae,Hyloxalus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Dicroglossidae,Dicroglossinae,Allopaa
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Dicroglossidae,Dicroglossinae,Chrysopaa
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Dicroglossidae,Dicroglossinae,Euphlyctis
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Dicroglossidae,Dicroglossinae,Fejervarya
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Dicroglossidae,Dicroglossinae,Hoplobatrachus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Dicroglossidae,Dicroglossinae,Limnonectes
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Dicroglossidae,Dicroglossinae,Nannophrys
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Dicroglossidae,Dicroglossinae,Nanorana
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Dicroglossidae,Dicroglossinae,Ombrana
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Dicroglossidae,Dicroglossinae,Quasipaa
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Dicroglossidae,Dicroglossinae,Sphaerotheca
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Dicroglossidae,Occidozyginae,Ingerana
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Dicroglossidae,Occidozyginae,Occidozyga
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Eleutherodactylidae,Eleutherodactylinae,Diasporus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Eleutherodactylidae,Eleutherodactylinae,Eleutherodactylus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Eleutherodactylidae,Phyzelaphryninae,Adelophryne
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Eleutherodactylidae,Phyzelaphryninae,Phyzelaphryne
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Heleophrynidae,,Hadromophryne
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Heleophrynidae,,Heleophryne
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Hemiphractidae,,Cryptobatrachus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Hemiphractidae,,Flectonotus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Hemiphractidae,,Gastrotheca
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Hemiphractidae,,Hemiphractus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Hemiphractidae,,Stefania
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Hemisotidae,,Hemisus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Hylidae,Hylinae,Acris
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Hylidae,Hylinae,Anotheca
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Hylidae,Hylinae,Aparasphenodon
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Hylidae,Hylinae,Aplastodiscus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Hylidae,Hylinae,Argenteohyla
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Hylidae,Hylinae,Bokermannohyla
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Hylidae,Hylinae,Bromeliohyla
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Hylidae,Hylinae,Charadrahyla
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Hylidae,Hylinae,Corythomantis
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Hylidae,Hylinae,Dendropsophus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Hylidae,Hylinae,Diaglena
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Hylidae,Hylinae,Duellmanohyla
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Hylidae,Hylinae,Ecnomiohyla
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Hylidae,Hylinae,Exerodonta
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Hylidae,Hylinae,Hyla
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Hylidae,Hylinae,Hyloscirtus
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Hylidae,Hylinae,Hypsiboas
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Hylidae,Hylinae,Isthmohyla
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Hylidae,Hylinae,Itapotihyla
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Hylidae,Hylinae,Megastomatohyla
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Hylidae,Hylinae,Myersiohyla
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Hylidae,Hylinae,Nyctimantis
ITIS_2014_dl,Animalia,Bilateria,Deuterostomia,Chordata,Vertebrata,  Tetrapoda ,Amphibia,Anura,,,Hylidae,Hylinae,Osteocephalus
